
2022-01-05 21:28:04.957: Generation-1
2022-01-05 21:28:04.957: 	Rendered requests: 5 / 51
2022-01-05 21:28:04.957: 	Rendered requests with "valid" status codes: 3 / 5
2022-01-05 21:28:04.957: 	Rendered requests determined to be fully valid (no resource creation failures): 3 / 5
2022-01-05 21:28:04.957: List of failing requests:
	Request: 0
		- restler_static_string: ',\n    "import_url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "initialize_with_readme":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "issues_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "issues_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "jobs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "merge_method":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror_trigger_builds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "namespace_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "only_allow_merge_if_all_discussions_are_resolved":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "only_allow_merge_if_pipeline_succeeds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "packages_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "pages_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "requirements_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "printing_merge_request_link_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "public_builds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "remove_source_branch_after_merge":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "repository_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "repository_storage":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "resolve_outdated_diff_discussions":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "shared_runners_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "show_default_award_emojis":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "snippets_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "snippets_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "tag_list":\n    [\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ],\n    "template_name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "template_project_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "use_custom_template":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		+ restler_fuzzable_group: [private, internal, ...]
		- restler_static_string: ',\n    "wiki_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "wiki_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'user'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: '?'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "allow_merge_on_skipped_pipeline":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "approvals_before_merge":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "auto_cancel_pending_pipelines":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_deploy_strategy":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "autoclose_referenced_issues":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: ',\n    "build_coverage_regex":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "build_git_strategy":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "build_timeout":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "builds_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "ci_config_path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "container_registry_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "external_authorization_classification_label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "forking_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "group_with_project_templates_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "import_url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "initialize_with_readme":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "issues_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "issues_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "jobs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "merge_method":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror_trigger_builds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "namespace_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "only_allow_merge_if_all_discussions_are_resolved":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "only_allow_merge_if_pipeline_succeeds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "packages_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "pages_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "requirements_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "printing_merge_request_link_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "public_builds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "remove_source_branch_after_merge":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "repository_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "repository_storage":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "resolve_outdated_diff_discussions":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "shared_runners_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "show_default_award_emojis":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "snippets_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "snippets_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "suggestion_commit_message":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tag_list":\n    [\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ],\n    "template_name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "use_custom_template":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "visibility":'
		+ restler_fuzzable_group: [private, internal, ...]
		- restler_static_string: ',\n    "wiki_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "wiki_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2022-01-06 03:25:21.746: 	Never Rendered requests:
	Request: 4
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "allow_merge_on_skipped_pipeline":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "approvals_before_merge":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "auto_cancel_pending_pipelines":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_deploy_strategy":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "autoclose_referenced_issues":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: ',\n    "build_coverage_regex":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "build_git_strategy":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "build_timeout":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "builds_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "ci_config_path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "ci_default_git_depth":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "ci_forward_deployment_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "container_expiration_policy_attributes":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: ',\n    "container_registry_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "default_branch":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "external_authorization_classification_label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "forking_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "import_url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "issues_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "issues_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "jobs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "merge_method":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror_overwrites_diverged_branches":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror_trigger_builds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror_user_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "mirror":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "only_allow_merge_if_all_discussions_are_resolved":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "only_allow_merge_if_pipeline_succeeds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "only_mirror_protected_branches":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "packages_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "pages_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "requirements_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "public_builds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "remove_source_branch_after_merge":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "repository_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "repository_storage":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "request_access_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "resolve_outdated_diff_discussions":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "service_desk_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "shared_runners_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "show_default_award_emojis":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "snippets_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "snippets_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "suggestion_commit_message":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tag_list":\n    [\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ],\n    "visibility":'
		+ restler_fuzzable_group: [private, internal, ...]
		- restler_static_string: ',\n    "wiki_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "wiki_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '?'
		- restler_static_string: 'license='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'statistics='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_custom_attributes='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: '?'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'skip_users='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'groups'
		- restler_static_string: '?'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'skip_group='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'with_shared='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'shared_min_access_level='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'shared_visible_only='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'fork'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'fork'
		- restler_static_string: '?'
		- restler_static_string: 'path='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "namespace_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "namespace_path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "namespace":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'forks'
		- restler_static_string: '?'
		- restler_static_string: 'archived='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'membership='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'min_access_level='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'order_by='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'owned='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'simple='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'sort='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'starred='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'statistics='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'visibility='
		+ restler_fuzzable_group: [private, internal, ...]
		- restler_static_string: '&'
		- restler_static_string: 'with_custom_attributes='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_issues_enabled='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'with_merge_requests_enabled='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 13
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'star'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 14
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'unstar'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 15
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'starrers'
		- restler_static_string: '?'
		- restler_static_string: 'search='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 16
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'languages'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'archive'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 18
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'unarchive'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 19
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_projects_post_id_READER_DELIM'
		- restler_static_string: '/'
		- restler_static_string: 'restore'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
